year,fire_name,T,H,W,total_pixels,fire_pixels,base_rate,lng,lat
2018,fire_21890072,20,313,244,1527440,4840,0.003168700570889855,-116.99537433924641,41.59999871269401
2018,fire_21890078,12,312,244,913536,5142,0.005628678015973098,-116.93040505855859,41.66914776819744
2018,fire_21890087,12,318,253,965448,107,0.00011082937662100911,-114.74025325239656,41.322763627209554
2018,fire_21890091,17,335,274,1560430,464,0.00029735393449241556,-108.97782996027225,41.21068872804932
2018,fire_21890098,12,317,251,954804,91,9.530751861114951e-05,-115.66624659548077,40.88817528139007
2018,fire_21890100,21,311,244,1593564,252,0.0001581361024721944,-117.51098936116568,40.765000747544434
2018,fire_21890101,12,318,254,969264,320,0.00033014741081893067,-115.06323697398395,40.745127610853665
2018,fire_21890103,16,320,255,1305600,619,0.0004741115196078431,-114.56903924562019,40.67274597986499
2018,fire_21890106,18,324,261,1522152,459,0.0003015467574854548,-112.96050763898931,40.53287972868408
2018,fire_21890109,18,337,280,1698480,198,0.0001165748198389148,-108.16519593475618,40.20547018872483
2018,fire_21890111,32,342,286,3129984,678,0.00021661452582505213,-106.59749887672095,40.20182911389442
2018,fire_21890115,22,330,270,1960200,2977,0.0015187225793286399,-110.89018695379346,40.130015811573706
2018,fire_21890134,17,336,280,1599360,371,0.00023196778711484593,-108.72780686457487,39.684456888812434
2018,fire_21890137,34,341,286,3315884,1282,0.0003866238987853616,-107.03891608962995,39.417528933694776
2018,fire_21890143,29,333,276,2665332,1415,0.0005308907108007558,-109.88426536221368,39.303975463003
2018,fire_21890160,35,336,283,3328080,2328,0.0006995024158073124,-108.65619007943278,38.4965298283963
2018,fire_21890170,28,336,286,2690688,1639,0.0006091378859236003,-108.47588266856938,37.60825317200312
2018,fire_21890208,18,341,296,1816848,374,0.0002058510123026252,-106.8076904827219,35.779448379072946
2018,fire_21890515,26,315,224,1834560,1911,0.0010416666666666667,-115.90972767543084,48.991808315970275
2018,fire_21890524,52,304,208,3288064,13515,0.00411032145359701,-120.4600508421315,48.36399081904006
2018,fire_21890643,13,338,271,1190774,446,0.00037454630349671725,-107.74297123181049,44.13787452719218
2018,fire_21997770,23,302,231,1604526,2817,0.0017556586805075143,-121.01569780231378,41.424207748160285
2018,fire_21997775,52,299,228,3544944,16614,0.004686674881182891,-122.38620214281458,40.99548718327858
2018,fire_21997828,32,305,245,2391200,6431,0.002689444630311141,-119.82253657144736,38.379352283286075
2018,fire_21997844,23,306,248,1745424,2270,0.0013005435928462082,-119.2086652581112,37.59595918904811
2018,fire_21997851,18,327,276,1624536,1664,0.0010242924748974475,-111.97357763748826,36.18954502706243
2018,fire_21997854,10,304,250,760000,54,7.105263157894737e-05,-119.98578858791818,35.986242818495164
2018,fire_21997864,18,311,265,1483470,1421,0.0009578892731231505,-117.46672281725316,33.7035736413361
2018,fire_21998023,17,307,215,1122085,573,0.0005106565010672097,-119.22408423442717,47.92337807077412
2018,fire_21998081,14,307,222,954156,57,5.9738659087193286e-05,-119.131558722689,46.14501216817015
2018,fire_21998095,27,304,220,1805760,1990,0.0011020290625553784,-120.42696659759592,45.2246273379353
2018,fire_21998097,17,314,235,1254430,553,0.0004408376712929378,-116.38944641156803,45.21379197609285
2018,fire_21998100,13,305,221,876265,1769,0.002018795683954055,-119.97803074781432,45.178178223518785
2018,fire_21998103,21,322,246,1663452,1104,0.000663680106188817,-113.5046596657771,45.113640240763566
2018,fire_21998119,19,304,222,1282272,1864,0.0014536697362182126,-120.29295255242374,44.82656963334311
2018,fire_21998143,16,302,218,1053376,486,0.00046137371650768576,-121.36341953232592,44.71527888756309
2018,fire_21998152,15,318,242,1154340,239,0.00020704471819394632,-115.17192931799867,44.18111029043166
2018,fire_21998157,20,300,217,1302000,597,0.00045852534562211984,-122.2217458124482,44.07952519028032
2018,fire_21998187,25,318,246,1955700,732,0.0003742905353581838,-114.9947487277637,43.48021887833714
2018,fire_21998227,12,317,246,935784,30,3.2058680208253184e-05,-115.53375622403016,42.71534211849523
2018,fire_21998230,24,303,228,1658016,6409,0.0038654633007160367,-120.72897182513346,42.619500764762
2018,fire_21998255,20,329,265,1743700,175,0.00010036130068245685,-111.0573677057307,41.95824297075031
2018,fire_21998263,15,325,260,1267500,354,0.0002792899408284024,-112.35512762265517,41.85497571166674
2018,fire_21998264,28,315,247,2178540,5587,0.0025645615871179783,-115.9992133223166,41.725655198125025
2018,fire_21998265,14,325,259,1178450,329,0.0002791802791802792,-112.67917488772386,41.81745191560793
2018,fire_21998287,15,313,247,1159665,676,0.0005829269659772434,-116.80339986641907,40.80668747688986
2018,fire_21998291,13,315,250,1023750,138,0.0001347985347985348,-116.09205237366727,40.62100941965379
2018,fire_21998299,30,319,256,2449920,2109,0.0008608444357366771,-114.83843686213925,40.117136705052324
2018,fire_21998313,33,329,270,2931390,3228,0.0011011840799074841,-111.31316912488458,39.91653864617805
2018,fire_21999251,29,310,215,1932850,4775,0.002470445197506273,-118.04822467389764,48.973859689693
2018,fire_21999260,33,304,207,2076624,14698,0.007077834022914114,-120.34349427169751,48.70551217536347
2018,fire_21999270,35,320,233,2609600,2833,0.0010856069895769467,-113.94619699009897,48.62535794000652
2018,fire_21999273,29,310,216,1941840,1996,0.0010278910723849545,-118.15007887388417,48.63731402816837
2018,fire_21999299,29,315,225,2055375,3219,0.001566137566137566,-116.11643678715556,48.29190013676089
2018,fire_21999321,16,310,220,1091200,342,0.00031341642228739,-118.02541935906761,47.778045375855925
2018,fire_21999351,20,326,252,1643040,880,0.0005355925601324374,-111.88150282502413,45.14785686830326
2018,fire_21999354,26,327,252,2142504,886,0.00041353481720454195,-111.82910016784186,45.0025585950645
2018,fire_21999381,27,346,286,2671812,1254,0.0004693443999802381,-105.28999360959095,42.09949103505276
2018,fire_22141195,23,298,224,1535296,1163,0.000757508649797824,-123.64299516728423,41.851603722572186
2018,fire_22141243,16,306,246,1204416,457,0.00037943700515436526,-119.4378950764241,38.39024159514704
2018,fire_22141327,16,306,218,1067328,475,0.00044503657732206033,-119.46129509040786,46.754804958816734
2018,fire_22141343,16,306,220,1077120,474,0.00044006238859180036,-119.33141620048525,46.49757376653563
2018,fire_22141356,18,315,232,1315440,409,0.0003109225810375236,-116.06949850354268,46.39490061306439
2018,fire_22141426,15,305,219,1001925,439,0.0004381565486438606,-119.91973632840362,46.07449009263265
2018,fire_22141445,17,306,221,1149642,169,0.00014700228418933894,-119.69519113218526,45.69185817566151
2018,fire_22141461,19,318,241,1456122,739,0.0005075124199757987,-115.30079633241348,44.5747310104
2018,fire_22141465,16,325,252,1310400,78,5.9523809523809524e-05,-112.29667757303773,44.33562015519561
2018,fire_22141509,23,331,264,2009832,4843,0.002409654140246548,-110.40122159311629,43.0701893543181
2018,fire_22141528,17,330,264,1481040,3812,0.002573867012369686,-110.65588352058774,42.72241530020937
2018,fire_22141554,12,322,255,985320,236,0.0002395160962935899,-113.45196951445769,42.223950127731605
2018,fire_22141566,16,316,249,1258944,289,0.00022955747038788064,-115.9482730648468,41.285499071306525
2018,fire_22141567,16,342,284,1554048,1690,0.00108748249732312,-106.57561265455699,41.04188092674034
2018,fire_22141571,17,335,275,1566125,322,0.00020560300103759279,-109.05554863804825,40.9645327708486
2018,fire_22141572,13,324,261,1099332,142,0.00012916935011443313,-112.7813625851692,40.86417061797029
2018,fire_22141576,15,336,278,1401120,507,0.0003618533744433025,-108.53542128278339,40.678777578424324
2018,fire_22141577,25,317,252,1997100,260,0.00013018877372189674,-115.46184098381309,40.67248386506305
2018,fire_22141585,25,342,286,2445300,1706,0.000697664908191224,-106.59651485068156,40.25877015809129
2018,fire_22141596,28,328,268,2461312,7372,0.0029951505538509545,-111.55309018723773,39.94585617612118
2018,fire_22141683,18,347,307,1917522,30,1.5645192076023117e-05,-105.1492674772552,33.575505598194326
2018,fire_22257882,20,299,224,1339520,982,0.0007330984233158146,-123.97881944598718,42.53989788029517
2018,fire_22257911,12,300,230,828000,174,0.00021014492753623187,-122.14188808333121,40.23213010941046
2018,fire_22257961,16,300,238,1142400,382,0.00033438375350140054,-121.96927298196411,38.199929203744595
2018,fire_22258087,20,315,232,1461600,84,5.747126436781609e-05,-116.23046697111955,46.19864839655707
2018,fire_22258318,14,331,270,1251180,64,5.115171278313272e-05,-110.2739511182516,41.08118898934641
2018,fire_22258421,19,342,285,1851930,5,2.6998860648080652e-06,-106.61435893194597,40.30166793916676
2018,fire_22343661,21,301,234,1479114,6786,0.004587881664293625,-121.5788396908473,39.751906327388326
2018,fire_22343666,14,300,233,978600,18,1.8393623543838136e-05,-121.92716055877607,39.73030849536056
2018,fire_22343688,19,307,259,1510747,3220,0.002131395925327007,-118.80018289715495,34.117771733806684
2018,fire_22343689,11,306,259,871794,2997,0.003437738731856379,-118.9500334118808,34.212353348935565
2019,fire_22710141,19,308,233,1363516,90,6.600582611425169e-05,-118.96917931209593,42.85973568801214
2019,fire_22863125,19,302,248,1423024,47,3.302825532106275e-05,-120.79733666367041,35.81460732206618
2019,fire_22863172,34,328,282,3144864,1253,0.0003984274041739166,-111.31710011120599,34.48587687767334
2019,fire_22938746,13,326,282,1195116,735,0.0006150030624642295,-111.72527008834606,33.89677185669708
2019,fire_22938749,32,328,285,2991360,4549,0.0015207129867351305,-111.18725986633424,33.49676523257138
2019,fire_22939556,20,305,216,1317600,429,0.00032559198542805103,-119.77949852416043,46.853649562180834
2019,fire_22939600,27,347,306,2866914,1191,0.00041542927342780425,-105.25706087786578,33.63803917857873
2019,fire_23036522,18,298,221,1185444,1019,0.0008595935362615189,-123.28845572789662,42.866226494083385
2019,fire_23036523,14,302,229,968212,186,0.00019210668737838408,-121.22007496847029,41.82610036679353
2019,fire_23036542,11,320,269,946880,4,4.224400135180804e-06,-114.24501894646336,36.16877896048687
2019,fire_23036559,13,324,279,1175148,208,0.00017699898225585203,-112.44018019700813,34.283588205442335
2019,fire_23036564,23,330,288,2185920,66,3.0193236714975845e-05,-110.30604591211373,33.40831401361585
2019,fire_23036565,18,331,289,1721862,194,0.00011266872722668832,-110.14406409685364,33.409775267777576
2019,fire_23036575,18,332,291,1739016,154,8.855582697341484e-05,-109.7472920752906,33.13467702648852
2019,fire_23036803,14,303,213,903546,544,0.0006020722796625739,-120.52658739094792,46.814873212480784
2019,fire_23036804,16,306,217,1062432,324,0.0003049606939550014,-119.85023972683473,46.7796832574366
2019,fire_23036806,15,305,218,997350,324,0.00032486088133553917,-119.69456076085018,46.47321921214271
2019,fire_23036860,32,318,242,2462592,764,0.00031024221633141016,-115.01585368667553,44.53479029066765
2019,fire_23036871,17,324,253,1393524,201,0.00014423863528722865,-112.76019795890281,43.63445679945602
2019,fire_23036877,15,316,247,1170780,151,0.00012897384649549872,-115.64007431552714,42.2615979523051
2019,fire_23037423,15,335,258,1296450,285,0.00021983107717227815,-108.2657695738375,47.48868775119612
2019,fire_23037424,20,319,235,1499300,260,0.0001734142599879944,-114.36066310200832,47.44974750694395
2019,fire_23037431,15,326,246,1202940,352,0.0002926164230967463,-111.94162110555807,46.76834426593893
2019,fire_23159633,24,325,275,2145000,2514,0.001172027972027972,-112.28591221312388,36.3460678917067
2019,fire_23159637,20,326,278,1812560,547,0.0003017831133865913,-112.01889293884614,35.39198265633828
2019,fire_23159642,25,326,279,2273850,780,0.0003430305429118016,-111.89260651944124,35.01400913687175
2019,fire_23159647,33,323,277,2952543,715,0.00024216412766892812,-112.88797798032351,34.76404214551933
2019,fire_23159657,17,326,283,1568386,63,4.016868296452531e-05,-111.5817128987632,33.72224263293907
2019,fire_23159787,22,319,242,1698356,276,0.00016251009800065475,-114.46280145982587,45.33677448416521
2019,fire_23159789,20,316,236,1491520,211,0.00014146642351426733,-115.89349916200456,45.26488642840176
2019,fire_23159792,30,311,231,2155230,518,0.00024034557796615675,-117.42406632749845,45.183118846545376
2019,fire_23159821,23,309,230,1634610,1737,0.0010626387945748526,-118.42993978740392,44.269195288385646
2019,fire_23159836,16,317,246,1247712,196,0.00015708753302044062,-115.51590696438184,42.67367251507586
2019,fire_23159838,12,317,248,943392,145,0.00015370068857908483,-115.33490700945245,42.509773181024876
2019,fire_23159841,15,320,254,1219200,186,0.00015255905511811024,-114.17763314894393,41.951961657497726
2019,fire_23159842,15,324,257,1249020,182,0.0001457142399641319,-112.95731130009744,41.91150043650632
2019,fire_23159847,16,324,258,1337472,182,0.00013607761508278304,-112.93399930949593,41.788040886285685
2019,fire_23159853,14,323,258,1166676,198,0.00016971292801086163,-113.13488085215504,41.44989070885196
2019,fire_23159855,15,319,255,1220175,144,0.00011801585838096994,-114.54869230471786,40.79773118104486
2019,fire_23159860,16,317,253,1283216,437,0.00034055061657585316,-115.56552386067834,40.3182294715572
2019,fire_23159862,14,327,266,1217748,141,0.00011578750283309848,-111.82916204420995,40.07586782323453
2019,fire_23160475,25,309,217,1676325,2247,0.0013404321954274977,-118.48686415923841,47.9709757644418
2019,fire_23160488,19,336,258,1647072,263,0.00015967729401021935,-108.15557142789726,47.62822185594208
2019,fire_23160511,20,341,280,1909600,989,0.0005179095098449937,-106.8315240247739,42.339108914368396
2019,fire_23300665,13,302,229,899054,85,9.45438205046638e-05,-121.04570063209583,41.769226665450326
2019,fire_23300668,14,298,230,959560,835,0.0008701905039809913,-122.67562499761151,40.15715001653326
2019,fire_23300669,25,303,237,1795275,4489,0.0025004525769032598,-120.59314829205798,40.090358247109144
2019,fire_23300689,26,301,235,1839110,529,0.0002876391297964776,-121.54266797129266,39.28519066170369
2019,fire_23300699,28,304,242,2059904,758,0.0003679783135524762,-120.1594581505043,38.70728447231062
2019,fire_23300712,28,309,253,2188956,748,0.00034171541136505257,-118.34637497974428,37.0230070314418
2019,fire_23300741,19,325,282,1741350,146,8.384299537714991e-05,-111.97238065891116,33.97821074680577
2019,fire_23300744,14,311,266,1158164,108,9.325104216673976e-05,-117.25667809428938,33.55217692214108
2019,fire_23300839,24,314,231,1740816,463,0.00026596722456595067,-116.4738410471205,46.379975786015606
2019,fire_23300861,24,314,231,1740816,408,0.00023437284583781399,-116.55365249149986,46.323754714915516
2019,fire_23300886,18,314,230,1299960,211,0.00016231268654420136,-116.55794924613296,46.266606644291414
2019,fire_23301037,19,306,232,1348848,90,6.672360414220134e-05,-119.598137825105,42.647196009671795
2019,fire_23301046,21,314,242,1595748,883,0.000553345515707994,-116.85348979992338,42.468410819859734
2019,fire_23301095,18,325,268,1567800,320,0.00020410766679423395,-112.34295298328414,38.88877013714887
2019,fire_23301101,24,344,292,2410752,1252,0.0005193400233620049,-106.00526422567152,38.44114836265518
2019,fire_23301106,15,323,268,1298460,233,0.0001794433405726784,-113.13853705299678,38.06006112280743
2019,fire_23301386,12,327,246,965304,24,2.486263394744039e-05,-111.35537723705364,47.600140947569855
2019,fire_23301395,21,332,262,1826664,779,0.00042646047658463735,-109.85334958541975,44.388935419812135
2019,fire_23410594,19,298,234,1324908,2845,0.0021473189081807945,-122.7686129844284,38.68412549530799
2019,fire_23410601,15,304,246,1121760,521,0.00046444872343460276,-119.93004416155782,37.60681804997749
2019,fire_23410607,16,326,279,1455264,700,0.00048101237988433716,-112.0696932902114,35.09414641937427
2019,fire_23410616,20,308,260,1601600,681,0.0004251998001998002,-118.385666217696,34.45586134587714
2019,fire_23410617,19,308,260,1521520,846,0.0005560229244439771,-118.515155675418,34.32218801003341
2019,fire_23410619,15,307,259,1192695,368,0.00030854493395210007,-119.05502983006967,34.31546126495426
2019,fire_23410720,14,307,221,949858,38,4.0005979841197316e-05,-118.92876295532707,46.620627842174024
2019,fire_23493973,21,299,219,1375101,602,0.0004377860244447499,-123.78901555059706,43.594938093184474
2019,fire_23493978,19,329,261,1631511,168,0.00010297203022229087,-111.2614974383298,42.77187447961848
2019,fire_23493983,17,328,264,1472064,68,4.6193643754619364e-05,-111.46035035550665,41.81634407109069
2019,fire_23493986,19,328,264,1645248,68,4.1331154938343644e-05,-111.35981041654615,41.627436511670595
2019,fire_23572745,19,300,217,1236900,233,0.0001883741612094753,-124.00611981187085,44.35121575111688
2020,fire_23654679,28,336,293,2756544,102,3.7002855749808454e-05,-108.65821499957106,33.563079151360604
2020,fire_23756984,15,300,233,1048500,397,0.0003786361468764902,-122.11659589131379,39.630541068184826
2020,fire_23757491,15,308,234,1081080,45,4.1625041625041625e-05,-118.77351273223232,42.59944266441865
2020,fire_23757522,23,346,290,2307820,74,3.206489240928669e-05,-105.36094626032441,40.35673326532258
2020,fire_23947000,21,349,305,2235345,134,5.994600386070159e-05,-104.40318807298253,35.916960812353295
2020,fire_24025599,11,321,269,949839,197,0.00020740357049984262,-113.85350857168649,36.565335516680804
2020,fire_24025601,19,302,249,1428762,116,8.118916936480674e-05,-120.79516921251563,35.81794785568876
2020,fire_24025605,16,326,281,1465696,97,6.618016287142764e-05,-112.11621439963602,34.19107328748519
2020,fire_24025610,18,327,285,1677510,335,0.00019970074694040572,-111.2985864607213,33.38502210401257
2020,fire_24027563,23,306,219,1541322,162,0.00010510457905616088,-119.44453140220918,46.59902989184597
2020,fire_24027566,15,323,257,1245165,19,1.5259021896696422e-05,-113.34144097036317,41.55189612633157
2020,fire_24027570,15,325,262,1277250,100,7.829320806420043e-05,-112.49551781393392,40.833155034987236
2020,fire_24027580,17,353,305,1830305,424,0.00023165537984106473,-103.43255044948124,37.42745699762119
2020,fire_24103545,14,305,241,1029070,64,6.219207634077371e-05,-119.881391923324,39.5903352054554
2020,fire_24103557,30,325,274,2671500,3890,0.0014561107991764926,-112.22888285593976,36.76805442627791
2020,fire_24103560,17,316,264,1418208,145,0.00010224170220447213,-115.58598144805507,36.340918390794265
2020,fire_24103561,16,301,246,1184736,176,0.00014855630283877589,-121.29598323667547,35.97990968077689
2020,fire_24103571,27,327,284,2507436,5033,0.0020072296959922405,-111.36560262144882,33.76052501707919
2020,fire_24103572,12,326,281,1099272,89,8.096267347844756e-05,-112.03340029171838,33.95853944514673
2020,fire_24103581,18,330,288,1710720,814,0.00047582304526748974,-110.34846770365371,33.4998342607196
2020,fire_24103582,32,334,292,3120896,1632,0.0005229267492412435,-109.29466146607238,33.44267400279148
2020,fire_24103584,18,310,265,1478700,260,0.00017583012105227565,-117.46015999481818,33.428121064133066
2020,fire_24103590,20,311,266,1654520,264,0.00015956289437419916,-117.3850246293061,33.37577983569558
2020,fire_24104628,12,325,267,1041300,251,0.0002410448477864208,-112.2029839776681,39.586291886374084
2020,fire_24104631,20,326,267,1740840,260,0.00014935318581834058,-112.23000175156815,39.469267105683116
2020,fire_24104636,15,323,266,1288770,355,0.0002754564429649976,-113.16212140727143,38.63804791936159
2020,fire_24104639,14,320,263,1178240,145,0.0001230649103747963,-114.2173832780409,38.353709217145884
2020,fire_24104640,16,338,287,1552096,292,0.00018813269282312434,-108.20872538693934,37.292754179790535
2020,fire_24104644,12,353,306,1296216,129,9.952045029532115e-05,-103.37137374588545,37.04375291386844
2020,fire_24104654,17,334,286,1623908,806,0.0004963335361362835,-109.30569362816637,35.88827474762673
2020,fire_24104658,15,351,307,1616355,513,0.00031738077340683204,-104.00538086045955,35.75589862819754
2020,fire_24104674,24,339,299,2432664,1634,0.0006716916105142346,-107.41852790683319,33.58162486372488
